version_file 1611585904-2625-aa2851546333
./readme.txt 8dd5b8f6925a5040e5acfb782e8eb87f
./forceupdate_server.sh 19587c086a900fe0feecc8e2515eab2e
./autoupdate_ignore.cfg 332ed3b733033c9d5c311dc3172aae77
./curl-ca-bundle.crt 82fcac2c7b64c17bac289c4bddc42d28
./dedicatedserver.sh 841e55687de4e15370fec6fd7093ae07
./autoupdate_ignore_custom.cfg 5d896e11d427c6b2f120e5c148a111c0
./steam_appid.txt 9eaacf710df4ed48ccfd2fec40da479b
./libJuxta_dedi.so 9c1b1fbd6bdab5397f6c54a8952c6646
./server_setup_info.txt d791ec2f419b2795a1c6b118d37e2c62
./KAG.ico cdf644a8906e1df6d094e96e096189bc
./irrlicht.ico cdf644a8906e1df6d094e96e096189bc
./terms.txt 9a68ba85ace5dc55d117582885858386
./mods.cfg 2135cb76c6727d169cd1a4aca5056e5a
./dedicatedserver_shiprekt.sh 9d959a16e437ab6be2d7c5761a1cdcf7
./curl-license.txt b4869754d7d5099da0b95334a9b04fa3
./KAGdedi b5cd07e90beec3905304d1707f101832
./Manual/scripting_readme.txt 46e6c688412883537f9f3fa6ce2ad617
./Manual/scripts_documentation.txt 394941033d969da54dde7b662dd08259
./App/version.txt d41d8cd98f00b204e9800998ecf8427e
./Base/README.md 919b2b4d6503687f86ccb452fd46ef79
./Base/CustomFilesWillBeMoved.txt 5076c49a97ce0db76ca83e61021a1c59
./Base/CONTRIBUTING.md b018df3c990234030ac84719191683de
./Base/Sprites/default.png 77c272fa0682545419abe72a92d5c322
./Base/Locales/Spanish_es.json 7b4a444b0b69a51c56c034ddf12a5fa9
./Base/Locales/Portuguese_br.json fc83f165c86ca942d2e2faa24feb8911
./Base/Locales/Japanese_jp.json 7f3d1141785326831320e71802bcaa92
./Base/Locales/Chinese_zh.json 87e655717d16e513c1e095669f523ac2
./Base/Locales/German_de.json 385b9d0f32c33ff7b2920512caee4100
./Base/Locales/Italian_it.json 743256418a9dae62e37749b84bbe3908
./Base/Locales/Turkish_tr.json b737d65ad014b923484804effcda8795
./Base/Locales/Polish_pl.json 96d96ecbe0ab310e0cf08a74bce263b9
./Base/Locales/English_en.json c1abb2bc01d892ec0adad8b3c855309b
./Base/Locales/French_fr.json b9d461db3dfab008e985aec1c2100659
./Base/Locales/Russian_ru.json 9d2f2acf715a109478ec3dd0c5dca15f
./Base/Locales/Greek_gr.json af08e5700b6b0deea075af4d98c6377a
./Base/Locales/Steam/steam_content_br.txt 8b66dda020757ee9087c1a6997d310b5
./Base/Locales/Steam/steam_content_tr.txt 241f5e8912cb2dec492a02308f49dc66
./Base/Locales/Steam/steam_content_en.txt 02b1494116fa975459589eec504111f4
./Base/Locales/Steam/steam_content_it.txt 974aaa6b1f891cb4037f412055016278
./Base/Locales/Steam/steam_content_ru.txt 31483f079a8ae1ae597cadd929417969
./Base/Locales/Steam/steam_content_zh.txt 54781096740fea6dfb623d62520f32ab
./Base/Entities/Structures/Trampoline/Trampoline.cfg ce66ef263df766c7ce430c27560ac785
./Base/Entities/Structures/Trampoline/TrampolineLogic.as 54903cac825dd4ad3e31313c558e4a96
./Base/Entities/Structures/Door/StoneDoor.cfg 46d2e66cdd481e5c60ed68b0f6c7adcd
./Base/Entities/Structures/Door/SwingDoor.as a81f215ae3c2cc28ad9432406068e056
./Base/Entities/Structures/Door/CollapseMissingAdjacent.as 57c5519f7e9470c7ce202d9e32b939e3
./Base/Entities/Structures/Door/DoorCommon.as 554de1f9bce439317d756469c52956ad
./Base/Entities/Structures/Door/SwingDoor.cfg 5780b90f8acf8b37da0c545403ce511a
./Base/Entities/Structures/Spikes/Spikes.as 08fee542dd3f2545e96e3f82ca3d247d
./Base/Entities/Structures/Spikes/Spikes.cfg 08bbfaf36f4c9cd53b55488f6a313e57
./Base/Entities/Structures/Common/DefaultNoBuild.as 54a4bc84bc74d144e84c6430d17b60fd
./Base/Entities/Structures/Common/DummyGrid.as 4965e284500f082dd3b29959bf3acb05
./Base/Entities/Structures/Common/StoneStructureHit.as 7c07c149cfe6e09cc8fe3019ef467841
./Base/Entities/Structures/Common/TileBackground.as 864c20b2dd307506adf203b22a1414d9
./Base/Entities/Structures/Common/WoodStructureHit.as cccc58761708290dbbcf7eb4229490c0
./Base/Entities/Structures/Common/FallOnNoSupport.as deeb2a0cfdf7ea63b6bd4b979ee74695
./Base/Entities/Structures/Common/DummyOnStatic.as 6756eaa0850189479e63412cf14216ed
./Base/Entities/Structures/Common/DummyCommon.as 7bfdfc81406e37679111844f46dc5fd1
./Base/Entities/Structures/Common/GenericOnStatic.as aebf330fabb38d680a358e3d1ac00bdc
./Base/Entities/Structures/Common/DieOnCollapse.as b8640717bf269bde51e5ecfdd26dbadd
./Base/Entities/Structures/Common/AddTilesBySector.as 0395879b00e3bf4abd570c6b1407d442
./Base/Entities/Structures/Ladder/Ladder.as 0e3e944ff65a619cb756ab8ffb0c54c3
./Base/Entities/Structures/Ladder/Ladder.cfg 835f23b96545c7454e6848b6cf6f4651
./Base/Entities/Structures/Trap/TrapBlock.cfg bdbefde908173f10a88ae4a8d34b1688
./Base/Entities/Structures/Trap/TrapBlock.as ae5cfe3ff2044e6308ea8a58aada4334
./Base/Entities/Structures/Components/GenericComponent.as e32e04900858e8a2e14b71151ffd13ee
./Base/Entities/Structures/Components/Passive/Receiver/Receiver.cfg c9f38d97cfc0a5dbec7a20a8b437a9e2
./Base/Entities/Structures/Components/Passive/Receiver/Receiver.as 164fa3b040de1da40b547618e6df3b9b
./Base/Entities/Structures/Components/Passive/Diode/Diode.cfg f3bc4bd8303c02ae4bf3ea9a388dc79f
./Base/Entities/Structures/Components/Passive/Diode/Diode.as abaa4dd816f8a595324abf75b8cea898
./Base/Entities/Structures/Components/Passive/Emitter/Emitter.cfg 3d95996f0ae595924f6cc38c4d50b3ca
./Base/Entities/Structures/Components/Passive/Emitter/Emitter.as 776c5aa861896ef1e630fac856266d68
./Base/Entities/Structures/Components/Passive/Inverter/Inverter.as eba71da1b178dca218851dd477abd5e4
./Base/Entities/Structures/Components/Passive/Inverter/Inverter.cfg 9e1a195183a43c330bff136e61df54ee
./Base/Entities/Structures/Components/Passive/Resistor/Resistor.as ae274cc4ac7ad9f119ba13dcb436913e
./Base/Entities/Structures/Components/Passive/Resistor/Resistor.cfg 1504b2b86bfae13a270cace157a483b4
